Topology,NumberOfNodes,Platform,Byzantine,Power,Time,Updated,Config
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.093550,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.006450,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.093550,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.006450,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.026398,TRUE,sum
Cluster,10,MARS,20,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.067420,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.152544,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.037103,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.062897,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.037103,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.036751,TRUE,sum
Cluster,10,MARS,20,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.019964,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.135858,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.097342,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.002658,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.097342,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.002658,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.037996,TRUE,sum
Cluster,10,MARS,20,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.055822,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.064862,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.028577,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.071423,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.028577,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.044557,TRUE,sum
Cluster,10,MARS,20,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.020684,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.129309,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.095365,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.004635,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.095365,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.004635,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.043825,TRUE,sum
Cluster,10,MARS,20,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.049993,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.081210,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.010252,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.089748,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.010252,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.052363,TRUE,sum
Cluster,10,MARS,20,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.031203,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.112747,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,20,16673000448.000000,0.100000,TRUE,sum
